Reason: STATUS field missing or unrecognized value

The files referenced as nav orphans actually exist in this worktree. Let me verify a few specific broken URL contexts.
Now let me check the DEC index.md schema definition and ELM version footers:
Now I have all findings. Here is the complete review output.
---
## REVIEW: playbooks-advanced-chunk-1
**ISSUE_COUNT:** 12 actionable + 487 pre-confirmed false positives = **499 total**
---
### CRITICAL (7)
**C1-C4: ELM header/footer version mismatch** — 4 files have header `v1.2.12` but footer `v1.2.10`:
- `environment-lifecycle-management/architecture.md` (line 3 vs line 637)
- `environment-lifecycle-management/evidence-and-audit.md` (line 3 vs footer)
- `environment-lifecycle-management/implementation-copilot-intake.md` (line 3 vs footer)
- `environment-lifecycle-management/implementation-provisioning.md` (line 3 vs footer)
**C5-C6: CAA header/footer version mismatch** — 2 files have header `v1.2.48` but footer `v1.2.51`:
- `conditional-access-automation/index.md` (line 3 vs line 152)
- `conditional-access-automation/deployment-guide.md` (line 3 vs line 335)
**C7: ELM implementation-approval.md header/footer version mismatch** — header `v1.2.48` (line 3) but footer `v1.2.51` (line 283), also inconsistent with sibling ELM files using `v1.2.12`.
---
### WARNINGS (5)
**W1: DEC Dataverse table name inconsistency** — `power-bi-correlation.md` uses lowercase plural names (`fsi_denyevents`, `fsi_denycorrelations`, `fsi_denyalerts` at lines 9, 19-49) while `index.md` (lines 199-202) and `deployment-guide.md` (lines 111-114) use PascalCase singular (`fsi_DenyEvent`, `fsi_DenyCorrelation`, `fsi_DenyAlert`). Documentation should use consistent table names.
**W2: CAA immutability overclaim** — `conditional-access-automation/index.md` line 105 states "Dataverse persistence creates immutable compliance history." This contradicts the ELM `architecture.md` line 193 which explicitly warns: "These controls are **defense-in-depth measures**, not true immutability. System Administrators retain full Dataverse access regardless of role configuration." The ELM `evidence-and-audit.md` line 13 also caveats this. Replace "immutable" with "persistent" or add a similar caveat.
**W3: Framework version inconsistency** — 10 files use `v1.3` in footer while `mkdocs.yml` copyright states `v1.2.51`: confidence-and-routing.md, human-in-the-loop-triggers.md, zone1-min-explainability.md, microsoft-audit-reporting-tools.md, sharepoint-copilot-preflight/index.md, deny-event-correlation-report/index.md, and all 3 agent-blueprint-promotion-gates files. Either these are forward-versioned intentionally or should be corrected to `v1.2.51`.
**W4: ELM labs.md immutability claim** — Line 769 checklist item "Audit trail is complete and immutable" conflicts with the immutability caveat in sibling `architecture.md` line 193.
**W5: Get-AzAccessToken parameter deprecation (NEEDS_HUMAN_REVIEW)** — `app-insights-rai-telemetry.md` line 255 uses `Get-AzAccessToken -ResourceUrl "https://api.applicationinsights.io"`. The `-ResourceUrl` parameter was deprecated in favor of `-ResourceTypeName` in newer Az.Accounts module versions. Verify current parameter name against installed module version.
---
### GAPS
None significant. All 25 files are structurally complete for their document type (advanced playbooks). Heading hierarchy is correct throughout (H1 > H2 > H3 without skips). All code blocks have appropriate language tags. No prohibited language phrases found ("ensures compliance", "guarantees", "will prevent", "eliminates risk"). Regulatory citations (FINRA 4511/3110, SEC 17a-3/4, SOX 302/404, GLBA 501(b), OCC 2011-12, Fed SR 11-7) are accurate and properly hedged.
---
### FIXES
| # | File | Change Needed |
|---|------|---------------|
| C1 | `environment-lifecycle-management/architecture.md` | Update footer version from `v1.2.10` to `v1.2.12` to match header |
| C2 | `environment-lifecycle-management/evidence-and-audit.md` | Update footer version from `v1.2.10` to `v1.2.12` to match header |
| C3 | `environment-lifecycle-management/implementation-copilot-intake.md` | Update footer version from `v1.2.10` to `v1.2.12` to match header |
| C4 | `environment-lifecycle-management/implementation-provisioning.md` | Update footer version from `v1.2.10` to `v1.2.12` to match header |
| C5 | `conditional-access-automation/index.md` | Update header version from `v1.2.48` to `v1.2.51` to match footer |
| C6 | `conditional-access-automation/deployment-guide.md` | Update header version from `v1.2.48` to `v1.2.51` to match footer |
| C7 | `environment-lifecycle-management/implementation-approval.md` | Reconcile header `v1.2.48` / footer `v1.2.51` — likely should be `v1.2.12` / `v1.2.12` to match sibling ELM files |
| W1 | `deny-event-correlation-report/power-bi-correlation.md` | Standardize table names to match index.md: `fsi_denyevents` → `fsi_DenyEvent`, `fsi_denycorrelations` → `fsi_DenyCorrelation`, `fsi_denyalerts` → `fsi_DenyAlert` (throughout ER diagram and DAX references) |
| W2 | `conditional-access-automation/index.md` line 105 | Change "creates immutable compliance history" to "creates persistent compliance history" or add caveat per ELM pattern |
| W3 | 10 files with `v1.3` footer | Decision needed: if v1.3 is intentional forward-versioning, document the convention; otherwise update to `v1.2.51` |
| W4 | `environment-lifecycle-management/labs.md` line 769 | Change "immutable" to "tamper-resistant" or add caveat consistent with architecture.md line 193 |
| W5 | `deny-event-correlation-report/app-insights-rai-telemetry.md` line 255 | Verify `Get-AzAccessToken -ResourceUrl` is still valid; if deprecated, update to `-ResourceTypeName` |
**Pre-confirmed findings disposition:**
| Category | Count | Disposition |
|----------|-------|-------------|
| Broken external URLs | 15 | **All false positives.** Every URL is a placeholder/example value (`contoso.sharepoint.com`, `your-org.crm.dynamics.com`) or API endpoint (`api.applicationinsights.io`, `api.bap.microsoft.com`) inside code blocks. These are not documentation hyperlinks — no fix needed. |
| MkDocs nav orphans | ~472 | **All false positives.** Verified that ALL referenced files exist in this worktree (e.g., `docs/controls/pillar-1-security/1.1-*.md` confirmed present). The pre-pass scanner may have used incorrect path resolution. No fix needed. |
---
### STATUS
**PASS WITH WARNINGS** — 7 critical version mismatches require correction (straightforward footer/header edits). 5 warnings identified for content consistency. No prohibited language violations. No broken internal cross-references. Pre-confirmed broken URLs and nav orphans are all false positives from the automated scanner.
